Type,Species,binomial,Common name,Population size EBBA2 (min),Population size EBBA2 (max),50 km squares occupied (n),50 km squares occupied (%),Population trend EBBA2,Change index,Status protection Europe IUCN,Population size IUCN (min),Population size IUCN (max),Population trend Europe IUCN
Strict steppe birds,Alaudala rufescens,Alaudala rufescens,Lesser Short-toed Lark,3130000,6020000,274,5,"Loss, high uncentainty",-20.9,,,,
Strict steppe birds,Burhinus oedicnemus,Burhinus oedicnemus,Stone Curlew,107000,176000,766,14,Loss,-2.3,Least Concern,123000,193000,Decreasing
Strict steppe birds,Calandrella brachydactyla,Calandrella brachydactyla,Short-toed Lark,9460000,18100000,854,16,Loss,-10.5,Least Concern,9300000,17400000,Unknown
Strict steppe birds,Chersophilus duponti,Chersophilus duponti,Dupont’s Lark,4400,5400,47,1,Uncertain trend,-1.6,Vulnerable,4600,4700,Decreasing
Strict steppe birds,Chlamydotis undulata subsp. fuertaventurae,Chlamydotis undulata subsp. Fuertaventurae,Canarian Houbara Bustard,850,1200,5,1,Unknown,,Vulnerable,610,620,Increasing
Strict steppe birds,Cursorius cursor,Cursorius cursor,Cream-coloured Courser,450,2800,18,1,Unknown,,Near Threatened,1300,1600,Unknown
Strict steppe birds,Galerida cristata,Galerida cristata,Crested Lark,35300000,49000000,2022,3,Loss,-11.6,Least Concern,34300000,47500000,Decreasing
Strict steppe birds,Melanocorypha calandra,Melanocorypha calandra,Calandra Lark,20500000,43800000,888,17,Loss,-8.5,Least Concern,19800000,38400000,Decreasing
Strict steppe birds,Otis tarda,Otis tarda,Great Bustard,34200,41500,224,4,"Loss, high uncentainty",-23.3,Least Concern,35200,41800,Decreasing
Strict steppe birds,Pterocles alchata,Pterocles alchata,Pin-Tailed Sandgroused,8400,12400,64,1,"Loss, high uncentainty",-24.6,Least Concern,15000,18800,Stable
Strict steppe birds,Pterocles orientalis,Pterocles orientalis,Black-bellied Sandgrouse,20800,38200,198,4,Uncertain trend,-5.4,Endangered,14900,37700,Decreasing
Strict steppe birds,Tetrax tetrax,Tetrax tetrax,Little Bustard,122000,240000,357,7,Loss,-14.9,Vulnerable,194000,280000,Decreasing
Non-strict steppe birds,Athene noctua,Alauda arvensis,Little Owl,1240000,2340000,2350,44,Loss,-3.8,Least Concern,1150000,2140000,Unknown
Non-strict steppe birds,Alauda arvensis,Alectoris rufa,Skylark,88700000,158000000,3710,70,Loss,-2.7,Least Concern,87800000,132000000,Decreasing
Non-strict steppe birds,Alectoris rufa,Anthus berthelotii,Red-legged Partridge,10100000,14200000,642,12,Gain,5.7,Near Threatened,9950000,13700000,Decreasing
Non-strict steppe birds,Anthus berthelotii,Anthus campestris,Berthelot's Pipit,60000,300000,24,1,Unknown,,Least Concern,60000,300000,Unknown
Non-strict steppe birds,Anthus campestris,Asio flammeus,Tawny Pipit,1820000,3440000,1574,30,Loss,-4.5,Least Concern,2240000,4050000,Unknown
Non-strict steppe birds,Asio flammeus,Athene noctua,Short-eared Owl,109000,372000,1750,33,Stable,-1.8,Least Concern,169000,284000,Stable
Non-strict steppe birds,Bucanetes githagineus,Bucanetes githagineus,Trumpeter Finch,21000,42900,38,1,Unknown,,Least Concern,21300,44000,Unknown
Non-strict steppe birds,Charadrius morinellus,Eudromias morinellus,Eurasian dotterel,25600,96700,183,3,Loss,-11.1,Least Concern,21100,43100,Unknown
