"binomial","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Hand.Wing.Index","Tail.Length","Mass","Habitat","Habitat.Density","Migration","Trophic.Niche","Primary.Lifestyle","Range.Size","hab_breadth","adult_length_cm","female_maturity_d","clutch_size_n","clutches_per_y","maximum_longevity_y","egg_mass_g","incubation_d","fledging_age_d","birth_or_hatching_weight_g","annual_survival","PopulationDensity_ind_km2","eye_axial_length","eye_tranverse_diameter","activity","Nest_type","Foraging","Development_continuum","Gregariousness","Mating_system","relative_brain"
"Alaudala rufescens",-1.08380492320476,-1.04548984028177,-0.822028878258896,-0.784007387201533,-0.792697827761866,-0.808298785565238,-0.820166857616722,-0.635364133738397,-0.712446573933997,-0.310844780752537,"Grassland","3","2","Omnivore","Terrestrial",0.157366031112282,-0.465018140008188,-0.880145994512407,-0.412345036401913,-0.415159254521675,0.94651979676017,-1.3592860239264,-0.632998021117898,-1.24803817141676,-1.42341613727538,-0.570096961364964,-0.274084989311352,2.45365710942393,-0.907781328946826,-0.814221304720534,"diurnal","ExposedGround","GroundForaging",-0.637984962599953,"seasonal","monogamous",-0.250128023290834
"Burhinus oedicnemus",1.8640561154749,1.29676821191893,0.694799381184797,0.430130587312645,1.56398233014529,0.545145621263023,0.583467729558234,0.672914788701294,0.407357717216194,0.0987473890600132,"Grassland","3","3","Invertivore","Terrestrial",-0.075573439646917,-0.465018140008188,0.958014138799028,1.00080088500983,-1.2297195827627,0.0114082659783894,1.00417804298342,0.911754026889111,0.830516624443445,1.70860863705148,1.17122660468259,1.42963977052674,-0.633063798679611,1.42564416698512,1.76078076730921,"nocturnal","ExposedGround","GroundForaging",1.05385861677373,"all-year round","monogamous",-0.0284654287970635
"Calandrella brachydactyla",-0.815817556052061,-0.693270584311741,-0.600054011023234,-0.673631207700244,-0.705567047275862,-0.744812950030806,-0.709181797235446,-0.281189176834835,-0.716348331046019,-0.313481842319506,"Shrubland","2","2","Invertivore","Terrestrial",-0.0330270760727193,-0.465018140008188,-0.880145994512407,-0.412345036401913,-0.140923944013862,0.94651979676017,-0.683225372228942,-0.617333608774613,-0.951101772008157,-1.05801324693724,-0.759943435473895,-0.416062052631193,1.16752339771412,-0.978241643989169,-0.773566878777616,"diurnal","ExposedGround","GroundForaging",-0.637984962599953,"seasonal","monogamous",-0.160320115287218
"Chersophilus duponti",-0.021096398288892,0.328165258001345,-0.452070766199459,-0.646037162824922,-0.552050910229093,-0.666605761328969,-0.83159179030303,-0.902802366502312,-0.591492103461329,-0.296529303674701,"Shrubland","2","1","Invertivore","Terrestrial",-0.997065233008188,-0.465018140008188,-0.589910183989549,-0.412345036401913,-0.817009016453916,0.94651979676017,-1.5425002926791,-0.570742023343305,-1.02533587186031,0.769001204753425,-0.657847528333006,0.506788858947773,-0.179134253370267,-0.643173520974237,-0.54974277699193,"diurnal","ExposedGround","GroundForaging",-0.442445252421085,"no","monogamous",0.0325341670534617
"Chlamydotis undulata subsp. Fuertaventurae",2.46471745564474,1.94837383546348,1.84166952856905,0.457724632187967,2.26932674360342,1.74953632727131,1.20041409461885,0.19586280593323,2.46358371525156,1.0803935573645,"Desert","3","1","Omnivore","Terrestrial",-0.672782698386563,-0.818087468532923,2.11895738089046,0.291237147548396,-0.958199473349027,-0.923703264803391,0.472856663600594,2.01629592288996,0.607814324886995,1.2910053338079,1.10041703654352,2.21051361878586,-0.791939139537882,1.82735633940441,2.54294243405707,"diurnal","ExposedGround","GroundForaging",1.05993127858053,"seasonal","polyandrous",-0.433372746939824
"Cursorius cursor",0.385505124287613,0.680384513971375,-0.452070766199459,-0.839195476952178,0.572351066518864,-0.208403643993501,-0.0906032989339251,0.578950004216675,-0.751464145054213,-0.203572883439018,"Desert","3","2","Invertivore","Terrestrial",-0.702032894000522,-0.818087468532923,-0.106183833118119,-0.418326589913039,-1.2297195827627,0.0114082659783894,0.157728121345951,-0.164672257213537,0.682048424739145,0.560199553131634,-0.226968191416372,0.932720048907297,-0.670891260788723,0.120079606622418,0.493139445338546,"diurnal","ExposedGround","GroundForaging",1.05993127858053,"all-year round","monogamous",-1.1675877538834
"Galerida cristata",-0.289083765441589,0.0816117788223239,-0.56305819981729,-0.590849073074277,-0.523007316733759,-0.650964323588602,-0.784259926316898,-0.844977883742547,-0.657821974365695,-0.293327157486238,"Grassland","3","1","Omnivore","Terrestrial",1.50387445650679,2.00646715966496,-0.589910183989549,-0.412345036401913,0.00569691506952347,0.94651979676017,-0.153125421915178,-0.584799829292406,-1.09956997171246,-0.797011182410006,-0.526109199339177,0.080857668988251,0.342884723735478,-0.984628867530635,-0.787088386211969,"diurnal","ExposedGround","GroundForaging",-0.442445252421085,"seasonal","monogamous",-0.166489735751589
"Melanocorypha calandra",-0.390734146085715,-0.0416649607671864,-0.304087521375684,0.181784183434745,-0.427578366677659,-0.461426901558267,-0.480683143509291,-0.0860315475206263,-0.665625488589739,-0.275526991909192,"Grassland","3","2","Omnivore","Terrestrial",-0.474501399294229,-0.818087468532923,-0.557661760598121,-0.412345036401913,0.0464249314815745,0.94651979676017,-0.197707560034287,-0.550659443416016,-0.505697172895257,-0.222806640450082,-0.429533392940312,0.00986913732833042,2.29478176856566,-0.58655219027174,-0.595611614046499,"diurnal","ExposedGround","GroundForaging",-0.574829279809263,"seasonal","monogamous",-0.159278425995438
"Otis tarda",3.63831730489965,3.3044179709481,3.46948522163058,3.02397080559293,4.16545849037027,3.46549405584691,2.49306362141254,0.31151177145276,2.39140120867916,6.03298354167417,"Grassland","3","2","Omnivore","Terrestrial",-0.55771914092306,-1.17115679705766,4.05386278437618,0.700411328265727,-0.958199473349027,-0.923703264803391,2.9096064380115,5.08893065176506,0.756282524591295,1.16050430154428,5.24121937748549,1.9975480238061,-0.701153230476013,2.97223603079939,3.1812582770352,"diurnal","ExposedGround","GroundForaging",1.05993127858053,"seasonal","polyginic",-0.515392918219907
"Pterocles alchata",-0.46466169564508,-0.55238288192373,0.250849646713472,0.402536542437323,-0.40683294275242,0.182632299515684,0.725463321516631,1.67038711630725,0.902880870442933,-0.0737917820360069,"Grassland","3","2","Granivore","Terrestrial",-0.700833852046653,-0.818087468532923,0.506536211319026,-0.418326589913039,-0.686679363935351,0.94651979676017,0.894249481731804,0.269111469215888,0.459346125182695,0.246997075698948,0.257554757726832,-0.203096457651431,-0.708718722897835,0.464467452037476,0.473504490393977,"diurnal","ExposedGround","GroundForaging",1.5906819204946,"seasonal","monogamous",-1.98484338919523
